Gdk-Message: 17:25:18.270: gdk-ios: bundle resources at /Users/runner/Library/Developer/CoreSimulator/Devices/B7B59EE5-B3BB-40C2-8C7E-47D3C8A05849/data/Containers/Bundle/Application/68CCD2BA-5E60-4E51-81C3-6836C94DF239/RayforgeApp.app
Gdk-Message: 17:25:18.569: gdk-ios: shell ready window=1032x1376 view=1032x1376 scale=2.00
Gdk-Message: 17:25:18.574: gdk-ios: VC layout view=1032x1376 screen=1032x1376
Gdk-Message: 17:25:18.608: gdk-ios: entering user main
** Message: 17:25:18.609: GI_TYPELIB_PATH: /Users/runner/Library/Developer/CoreSimulator/Devices/B7B59EE5-B3BB-40C2-8C7E-47D3C8A05849/data/Containers/Bundle/Application/68CCD2BA-5E60-4E51-81C3-6836C94DF239/RayforgeApp.app/lib/girepository-1.0
** Message: 17:25:18.609: python home: /Users/runner/Library/Developer/CoreSimulator/Devices/B7B59EE5-B3BB-40C2-8C7E-47D3C8A05849/data/Containers/Bundle/Application/68CCD2BA-5E60-4E51-81C3-6836C94DF239/RayforgeApp.app/python
** Message: 17:25:18.609: site-packages: /Users/runner/Library/Developer/CoreSimulator/Devices/B7B59EE5-B3BB-40C2-8C7E-47D3C8A05849/data/Containers/Bundle/Application/68CCD2BA-5E60-4E51-81C3-6836C94DF239/RayforgeApp.app/python/lib/python3.13/site-packages
IOSBOOT: ios_main.main() start
IOSBOOT: import rayforge.app
IOSBOOT: rayforge.app.main()
2026-07-05 17:25:19,949 - root - INFO - Logging configured. Console level: INFO
2026-07-05 17:25:19,949 - root - INFO - Session log file: /Users/runner/Library/Developer/CoreSimulator/Devices/B7B59EE5-B3BB-40C2-8C7E-47D3C8A05849/data/Containers/Data/Application/112C50E8-F93C-40A8-A623-D0FF1B684F17/.local/state/rayforge/log/session-2026-07-05_17-25-19.log
2026-07-05 17:25:19,949 - rayforge.app - INFO - Application starting with log level INFO
2026-07-05 17:25:19,950 - rayforge.app - INFO - PyCairo version: 1.29.0
2026-07-05 17:25:22,052 - rayforge.image.svg.svg_fallback - WARNING - pyvips svgload_buffer not available. Using Cairo/Rsvg fallback for SVG rendering.
2026-07-05 17:25:23,346 - rayforge.ui_gtk.sim3d - INFO - Skipping Canvas3D import due to RAYFORGE_DISABLE_3D
2026-07-05 17:25:23,346 - rayforge.ui_gtk.sim3d - INFO - 3D canvas disabled via RAYFORGE_DISABLE_3D environment variable.
2026-07-05 17:25:23,698 - rayforge.addon_mgr.addon_manager - INFO - Scanning for addons in /Users/runner/Library/Developer/CoreSimulator/Devices/B7B59EE5-B3BB-40C2-8C7E-47D3C8A05849/data/Containers/Bundle/Application/68CCD2BA-5E60-4E51-81C3-6836C94DF239/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons...
2026-07-05 17:25:23,704 - rayforge.addon_mgr.addon_manager - INFO - Loaded addon: core_materials (builtin)
2026-07-05 17:26:33,695 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 17:26:34,215 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 17:26:34,742 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 17:26:35,264 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 17:26:35,788 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 17:26:36,308 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 17:26:36,826 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 17:26:37,343 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 17:26:37,867 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 17:26:38,388 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 17:26:38,912 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 17:26:39,433 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 17:26:39,954 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 17:26:40,471 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 17:26:40,999 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 17:26:41,523 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 17:26:42,044 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 17:26:42,562 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 17:26:43,095 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 17:26:43,617 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 17:26:44,137 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 17:26:44,658 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 17:26:45,184 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 17:26:45,717 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 17:26:46,249 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 17:26:46,769 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 17:26:47,292 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 17:26:47,810 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 17:26:48,329 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 17:26:48,848 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 17:26:49,366 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 17:26:49,375 - rayforge.context - INFO - Addons loaded (headless=False)
IOSBOOT: _ios_run: register()
IOSBOOT: _ios_run: activate()
2026-07-05 17:26:50,498 - rayforge.context - INFO - Lazy loading config manager
2026-07-05 17:26:50,506 - rayforge.context - INFO - Lazy loading machine manager
2026-07-05 17:26:50,517 - rayforge.core.config - INFO - Config file does not exist, creating default config.
2026-07-05 17:26:50,636 - rayforge.context - INFO - Lazy loading camera manager
2026-07-05 17:26:50,764 - rayforge.worker_init - ERROR - Failed to load enabled worker module 'rayforge_addons.core_materials.core_materials.worker': Plugin name already registered: rayforge_addons.core_materials.core_materials.worker=<module 'rayforge_addons.core_materials.core_materials.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/B7B59EE5-B3BB-40C2-8C7E-47D3C8A05849/data/Containers/Bundle/Application/68CCD2BA-5E60-4E51-81C3-6836C94DF239/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-materials/core_materials/worker.py'>
