ninja: Entering directory `adw-build'
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-application.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-application-window.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-avatar.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-banner.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-bin.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-bottom-sheet.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-breakpoint.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-breakpoint-bin.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-button-content.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-button-row.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-carousel.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-carousel-indicator-dots.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-carousel-indicator-lines.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-clamp.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-clamp-layout.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-clamp-scrollable.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-combo-row.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-dialog.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-easing.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-entry-row.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-enum-list-model.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-expander-row.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-flap.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-fold-threshold-policy.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-header-bar.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-inline-view-switcher.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-layout.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-layout-slot.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-leaflet.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-length-unit.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-main.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-message-dialog.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-multi-layout-view.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-navigation-direction.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-navigation-split-view.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-navigation-view.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-overlay-split-view.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-password-entry-row.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-preferences-dialog.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-preferences-group.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-preferences-page.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-preferences-row.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-preferences-window.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-shortcut-label.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-shortcuts-dialog.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-shortcuts-item.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-shortcuts-section.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-sidebar.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-sidebar-item.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-sidebar-section.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-spin-row.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-spinner.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-spinner-paintable.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-split-button.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-spring-animation.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-spring-params.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-squeezer.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-status-page.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-style-manager.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-swipe-tracker.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-swipeable.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-switch-row.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-tab-bar.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-tab-button.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-tab-overview.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-tab-view.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-timed-animation.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-toast.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-toast-overlay.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-toggle-group.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-toolbar-view.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
