++ xcrun simctl list runtimes
++ awk '/iOS/{id=$NF} END{print id}'
+ RUNTIME=com.apple.CoreSimulator.SimRuntime.iOS-26-2
++ xcrun simctl create rayforge-test com.apple.CoreSimulator.SimDeviceType.iPad-Pro-13-inch-M4-8GB com.apple.CoreSimulator.SimRuntime.iOS-26-2
+ UDID=F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937
+ test -n F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937
+ echo UDID=F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937
UDID=F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937
+ xcrun simctl boot F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937
+ xcrun simctl bootstatus F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937 -b
Monitoring boot status for rayforge-test (F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937).
Device already booted, nothing to do.

+ xcrun simctl install F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937 RayforgeApp.app
++ xcrun simctl get_app_container F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937 org.rayforge.app
+ APP_CONTAINER=/Users/runner/Library/Developer/CoreSimulator/Devices/F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937/data/Containers/Bundle/Application/BA65AB5A-25E9-41F9-9332-436A604E61D5/RayforgeApp.app
+ echo 'app container: /Users/runner/Library/Developer/CoreSimulator/Devices/F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937/data/Containers/Bundle/Application/BA65AB5A-25E9-41F9-9332-436A604E61D5/RayforgeApp.app'
app container: /Users/runner/Library/Developer/CoreSimulator/Devices/F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937/data/Containers/Bundle/Application/BA65AB5A-25E9-41F9-9332-436A604E61D5/RayforgeApp.app
+ FW_DIR=/Users/runner/Library/Developer/CoreSimulator/Devices/F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937/data/Containers/Bundle/Application/BA65AB5A-25E9-41F9-9332-436A604E61D5/RayforgeApp.app/Frameworks
+ LAUNCH_OUT=/Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/app-console.log
+ xcrun simctl launch --stdout=/Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/app-console.log --stderr=/Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/app-console.log F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937 org.rayforge.app SIMCTL_CHILD_DYLD_LIBRARY_PATH=/Users/runner/Library/Developer/CoreSimulator/Devices/F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937/data/Containers/Bundle/Application/BA65AB5A-25E9-41F9-9332-436A604E61D5/RayforgeApp.app/Frameworks SIMCTL_CHILD_DYLD_FALLBACK_LIBRARY_PATH=/Users/runner/Library/Developer/CoreSimulator/Devices/F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937/data/Containers/Bundle/Application/BA65AB5A-25E9-41F9-9332-436A604E61D5/RayforgeApp.app/Frameworks SIMCTL_CHILD_G_MESSAGES_DEBUG=all
+ tee launch-cmd.log
org.rayforge.app: 36925
+ sleep 45
+ APP_ALIVE=1
+ xcrun simctl spawn F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937 launchctl list
+ grep -q org.rayforge.app
+ echo 'app alive: 1'
app alive: 1
+ xcrun simctl io F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937 screenshot simulator-screenshot.png
Detected file type 'PNG' from extension
Wrote screenshot to: simulator-screenshot.png
+ ls -la simulator-screenshot.png
-rw-r--r--@ 1 runner  staff  145312 Jul  4 11:38 simulator-screenshot.png
+ xcrun simctl spawn F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937 log show --last 5m --predicate 'process == "rayforge-app"'
+ mkdir -p crash-reports
+ find /Users/runner/Library/Logs/DiagnosticReports -name '*rayforge*' -newer RayforgeApp.app/Info.plist -exec cp '{}' crash-reports/ ';'
+ for c in 'crash-reports/*'
+ '[' -f 'crash-reports/*' ']'
+ continue
+ xcrun simctl shutdown F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937
+ echo '===== app console ====='
===== app console =====
+ cat app-console.log
Gdk-Message: 11:37:47.877: gdk-ios: bundle resources at /Users/runner/Library/Developer/CoreSimulator/Devices/F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937/data/Containers/Bundle/Application/BA65AB5A-25E9-41F9-9332-436A604E61D5/RayforgeApp.app
** Message: 11:37:48.844: GI_TYPELIB_PATH: /Users/runner/Library/Developer/CoreSimulator/Devices/F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937/data/Containers/Bundle/Application/BA65AB5A-25E9-41F9-9332-436A604E61D5/RayforgeApp.app/lib/girepository-1.0
** Message: 11:37:48.849: python home: /Users/runner/Library/Developer/CoreSimulator/Devices/F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937/data/Containers/Bundle/Application/BA65AB5A-25E9-41F9-9332-436A604E61D5/RayforgeApp.app/python
** Message: 11:37:48.849: site-packages: /Users/runner/Library/Developer/CoreSimulator/Devices/F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937/data/Containers/Bundle/Application/BA65AB5A-25E9-41F9-9332-436A604E61D5/RayforgeApp.app/python/lib/python3.13/site-packages
Fontconfig warning: using without calling FcInit()
** Message: 11:37:51.514: pygobject self-test UI presented
+ echo '===== app syslog (first 120) ====='
===== app syslog (first 120) =====
+ head -120 app-syslog.log
getpwuid_r did not find a match for uid 501
Timestamp                       Thread     Type        Activity             PID    TTL  
2026-07-04 11:37:47.988326+0000 0x187c0    Default     0x0                  36925  0    rayforge-app: (FrontBoardServices) [com.apple.FrontBoard:SceneExtension] Realizing settings extension <_UISceneInterfaceProtectionSettings> on FBSSceneSettings
2026-07-04 11:37:47.988597+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.UIKit:UIScreen] Evaluated capturing state as 0 on <UIScreen: 0x106d06c50> for initial
2026-07-04 11:37:47.988931+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.UIKit:UIScreen] Evaluated capturing state as 0 on <UIScreen: 0x106d06c50> for CADisplay KVO
2026-07-04 11:37:47.989920+0000 0x187c0    Default     0x0                  36925  0    rayforge-app: (FrontBoardServices) [com.apple.FrontBoard:SceneExtension] Realizing settings extension _UISceneLayoutPreferencesHostSettingsExtension on FBSSceneSettings
2026-07-04 11:37:47.990508+0000 0x187c0    Default     0x0                  36925  0    rayforge-app: (FrontBoardServices) [com.apple.FrontBoard:SceneExtension] Realizing settings extension _UISceneSafeAreaSettingsExtension on FBSSceneSettings
2026-07-04 11:37:47.991127+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (libAccessibility.dylib) [com.apple.Accessibility:AXSupportCommon] Read CategoryName: per-app = 1, category name = (null)
2026-07-04 11:37:47.992422+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (libAccessibility.dylib) [com.apple.Accessibility:AXSupportCommon] Read CategoryName: per-app = 0, category name = (null)
2026-07-04 11:37:47.995682+0000 0x187c0    Default     0x0                  36925  0    rayforge-app: (FrontBoardServices) [com.apple.FrontBoard:SceneExtension] Realizing settings extension _UISceneLayoutPreferenceClientSettingsExtension on FBSSceneClientSettings
2026-07-04 11:37:48.000878+0000 0x187c0    Default     0x0                  36925  0    rayforge-app: (FrontBoardServices) [com.apple.FrontBoard:SceneExtension] Realizing settings extension <_UIHomeAffordanceHostSceneSettings> on FBSSceneSettings
2026-07-04 11:37:48.001322+0000 0x187c0    Default     0x0                  36925  0    rayforge-app: (FrontBoardServices) [com.apple.FrontBoard:SceneExtension] Realizing settings extension _UISystemShellSceneHostingEnvironmentSettings on FBSSceneSettings
2026-07-04 11:37:48.002759+0000 0x187c0    Default     0x0                  36925  0    rayforge-app: (FrontBoardServices) [com.apple.FrontBoard:SceneExtension] Realizing settings extension _UISceneRenderingEnvironmentSettings on FBSSceneSettings
2026-07-04 11:37:48.004448+0000 0x187c0    Default     0x0                  36925  0    rayforge-app: (FrontBoardServices) [com.apple.FrontBoard:SceneExtension] Realizing settings extension <_UISceneRenderingEnvironmentClientSettings> on FBSSceneClientSettings
2026-07-04 11:37:48.004666+0000 0x187c0    Default     0x0                  36925  0    rayforge-app: (FrontBoardServices) [com.apple.FrontBoard:SceneExtension] Realizing settings extension <_UISceneTransitioningHostSettings> on FBSSceneSettings
2026-07-04 11:37:48.005728+0000 0x187c0    Default     0x0                  36925  0    rayforge-app: (FrontBoardServices) [com.apple.FrontBoard:SceneExtension] Realizing settings extension <_UISceneFocusSystemSettings> on FBSSceneSettings
2026-07-04 11:37:48.006014+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (XCTTargetBootstrap) [com.apple.dt.xctest:Default] Registering for test daemon availability notify post.
2026-07-04 11:37:48.006745+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (XCTTargetBootstrap) [com.apple.dt.xctest:Default] notify_get_state check indicated test daemon not ready.
2026-07-04 11:37:48.006949+0000 0x187c0    Default     0x0                  36925  0    rayforge-app: (FrontBoardServices) [com.apple.FrontBoard:SceneExtension] Realizing settings extension _UISceneOrientationSettingsExtension on FBSSceneSettings
2026-07-04 11:37:48.007246+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (XCTTargetBootstrap) [com.apple.dt.xctest:Default] notify_get_state check indicated test daemon not ready.
2026-07-04 11:37:48.007267+0000 0x187c0    Default     0x0                  36925  0    rayforge-app: (FrontBoardServices) [com.apple.FrontBoard:SceneExtension] Realizing settings extension _UISceneOrientationClientSettingsExtension on FBSSceneClientSettings
2026-07-04 11:37:48.007797+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (XCTTargetBootstrap) [com.apple.dt.xctest:Default] notify_get_state check indicated test daemon not ready.
2026-07-04 11:37:48.007839+0000 0x187c0    Default     0x0                  36925  0    rayforge-app: (FrontBoardServices) [com.apple.FrontBoard:SceneExtension] Realizing settings extension _UISceneWindowingControlClientSettings on FBSSceneClientSettings
2026-07-04 11:37:48.008565+0000 0x187c0    Default     0x0                  36925  0    rayforge-app: (FrontBoardServices) [com.apple.FrontBoard:SceneExtension] Realizing settings extension <_UISceneHostingContentSizePreferenceClientSettings> on FBSSceneClientSettings
2026-07-04 11:37:48.009503+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.UIKit:UpdateScheduler] Selected display: name=LCD (PurpleMain), id=1
2026-07-04 11:37:48.009754+0000 0x187c0    Default     0x0                  36925  0    rayforge-app: (FrontBoardServices) [com.apple.FrontBoard:SceneExtension] Realizing settings extension _UISceneHostingTraitCollectionPropagationSettings on FBSSceneSettings
2026-07-04 11:37:48.012631+0000 0x187c0    Default     0x0                  36925  0    rayforge-app: (FrontBoardServices) [com.apple.FrontBoard:SceneExtension] Realizing settings extension <_UISceneHostingSheetPresentationSettings> on FBSSceneSettings
2026-07-04 11:37:48.015116+0000 0x187c0    Default     0x0                  36925  0    rayforge-app: (FrontBoardServices) [com.apple.FrontBoard:SceneExtension] Realizing settings extension <_UISceneHostingSheetPresentationClientSettings> on FBSSceneClientSettings
2026-07-04 11:37:48.015283+0000 0x187c0    Default     0x0                  36925  0    rayforge-app: (FrontBoardServices) [com.apple.FrontBoard:SceneExtension] Realizing settings extension <_UISceneHostingEventDeferringSettings> on FBSSceneSettings
2026-07-04 11:37:48.017786+0000 0x187c0    Default     0x0                  36925  0    rayforge-app: (FrontBoardServices) [com.apple.FrontBoard:SceneExtension] Realizing settings extension <UIKit__UITypedKeyValueSceneSettings> on FBSSceneSettings
2026-07-04 11:37:48.017981+0000 0x187c0    Default     0x0                  36925  0    rayforge-app: (FrontBoardServices) [com.apple.FrontBoard:SceneExtension] Realizing settings extension <UIKit__UITypedKeyValueSceneSettings> on FBSSceneClientSettings
2026-07-04 11:37:48.018511+0000 0x187c0    Default     0x0                  36925  0    rayforge-app: (FrontBoardServices) [com.apple.FrontBoard:SceneExtension] Realizing settings extension <_UISceneHostingViewControllerPreferencePropagationClientSettings> on FBSSceneClientSettings
2026-07-04 11:37:48.018628+0000 0x187c0    Default     0x0                  36925  0    rayforge-app: (FrontBoardServices) [com.apple.FrontBoard:SceneExtension] Realizing settings extension <_UISceneZoomTransitionSettings> on FBSSceneSettings
2026-07-04 11:37:48.020451+0000 0x187c4    Default     0x0                  36925  0    rayforge-app: (FrontBoardServices) [com.apple.FrontBoard:SceneExtension] Realizing settings extension FBSSceneSettingsCore on FBSSceneSettings
2026-07-04 11:37:48.022387+0000 0x187c4    Default     0x0                  36925  0    rayforge-app: (FrontBoardServices) [com.apple.FrontBoard:SceneExtension] Realizing settings extension FBSSceneClientSettingsCore on FBSSceneClientSettings
2026-07-04 11:37:48.028060+0000 0x187c4    Default     0x0                  36925  0    rayforge-app: (FrontBoardServices) [com.apple.FrontBoard:SceneExtension] UIMutableApplicationSceneSettings setting counterpart class: UIApplicationSceneSettings
2026-07-04 11:37:48.028384+0000 0x187c4    Default     0x0                  36925  0    rayforge-app: (FrontBoardServices) [com.apple.FrontBoard:SceneExtension] UIMutableApplicationSceneClientSettings setting counterpart class: UIApplicationSceneClientSettings
2026-07-04 11:37:48.029533+0000 0x187c4    Default     0x0                  36925  0    rayforge-app: (FrontBoardServices) [com.apple.FrontBoard:SceneExtension] Realizing settings extension FBSSceneTransitionContextCore on FBSSceneTransitionContext
2026-07-04 11:37:48.070246+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.UIKit:BackgroundTask] Will add backgroundTask with taskName: Persistent SceneSession Map Update, expirationHandler: <__NSGlobalBlock__: 0x1e61729e0>
2026-07-04 11:37:48.070366+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.UIKit:BackgroundTask] Reusing background assertion <BKSProcessAssertion: 0x600002100000>
2026-07-04 11:37:48.070386+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.UIKit:BackgroundTask] Incrementing reference count for background assertion <BKSProcessAssertion: 0x600002100000>
2026-07-04 11:37:48.070426+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.UIKit:BackgroundTask] Created background task <_UIBackgroundTaskInfo: 0x60000170a100>: taskID = 2, taskName = Persistent SceneSession Map Update, creationTime = 1763 (elapsed = 0).
2026-07-04 11:37:48.071808+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.UIKit:Application] Deactivation reason added: 5; deactivation reasons: 1024 -> 1056; animating application lifecycle event: 1
2026-07-04 11:37:48.072245+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.UIKit:InterfaceStyle] Not push traits update to screen for new style 1, <UIWindowScene: 0x106d11ed0> (2FCB4AF5-06AE-4990-890E-560399A3D655)
2026-07-04 11:37:48.072450+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.UIKit:InterfaceStyle] Should send trait collection or coordinate space update, interface style 1 -> 1, <UIWindowScene: 0x106d11ed0> (2FCB4AF5-06AE-4990-890E-560399A3D655)
2026-07-04 11:37:48.088320+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.UIKit:InterfaceStyle] Not push traits update to screen for new style 1, <UIWindowScene: 0x106d11ed0> (2FCB4AF5-06AE-4990-890E-560399A3D655)
2026-07-04 11:37:48.090584+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.UIKit:HomeAffordanceObservation] Initializing: <_UIHomeAffordanceSceneNotifier: 0x600002914b60>; with scene: <UIWindowScene: 0x106d11ed0>
2026-07-04 11:37:48.093685+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (BacklightServices) [com.apple.BacklightServices:scenes] 0x600000c12eb0 setDelegate:<0x600000c13030 _UIBacklightEnvironment> hasDelegate:YES for environment:sceneID:org.rayforge.app-default
2026-07-04 11:37:48.101068+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.UIKit:InterfaceStyle] Not push traits update to screen for new style 1, <UIWindowScene: 0x106d11ed0> (2FCB4AF5-06AE-4990-890E-560399A3D655)
2026-07-04 11:37:48.102532+0000 0x187b2    Default     0x0                  36925  1    rayforge-app: (UIKitCore) [com.apple.UIKit:EventDeferring] [0x600002914bd0] Initialized with scene: <UIWindowScene: 0x106d11ed0>; behavior: <_UIEventDeferringBehavior_iOS: 0x60000021aac0>; availableForProcess: 1, systemShellManagesKeyboardFocus: 1
2026-07-04 11:37:48.104916+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (BoardServices) [com.apple.BoardServices:XPCErrors] [C:2] Alloc com.apple.backboard.hid-services.xpc
