ninja: Entering directory `gtk-build'
Installing gtk/ja.gresource to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/gtk-4.0/emoji
Installing gtk/ko.gresource to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/gtk-4.0/emoji
Installing gtk/lt.gresource to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/gtk-4.0/emoji
Installing gtk/ms.gresource to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/gtk-4.0/emoji
Installing gtk/nb.gresource to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/gtk-4.0/emoji
Installing gtk/nl.gresource to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/gtk-4.0/emoji
Installing gtk/pl.gresource to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/gtk-4.0/emoji
Installing gtk/pt.gresource to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/gtk-4.0/emoji
Installing gtk/ru.gresource to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/gtk-4.0/emoji
Installing gtk/sv.gresource to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/gtk-4.0/emoji
Installing gtk/th.gresource to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/gtk-4.0/emoji
Installing gtk/uk.gresource to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/gtk-4.0/emoji
Installing gtk/zh.gresource to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/gtk-4.0/emoji
Installing gtk/gtktypebuiltins.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing gtk/libgtk-4.1.dylib to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/lib
Installing tools/gtk4-path-tool to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/bin
Installing tools/gtk4-query-settings to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/bin
Installing tools/gtk4-builder-tool to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/bin
Installing tools/gtk4-rendernode-tool to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/bin
Installing tools/gtk4-image-tool to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/bin
Installing tools/gtk4-update-icon-cache to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/bin
Installing tools/gtk4-encode-symbolic-svg to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/bin
Installing tools/gtk4-launch to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/bin
Installing po/ab/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/ab/LC_MESSAGES
Installing po/af/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/af/LC_MESSAGES
Installing po/am/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/am/LC_MESSAGES
Installing po/an/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/an/LC_MESSAGES
Installing po/ang/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/ang/LC_MESSAGES
Installing po/ar/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/ar/LC_MESSAGES
Installing po/as/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/as/LC_MESSAGES
Installing po/ast/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/ast/LC_MESSAGES
Installing po/az/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/az/LC_MESSAGES
Installing po/az_IR/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/az_IR/LC_MESSAGES
Installing po/be/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/be/LC_MESSAGES
Installing po/be@latin/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/be@latin/LC_MESSAGES
Installing po/bg/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/bg/LC_MESSAGES
Installing po/bn/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/bn/LC_MESSAGES
Installing po/bn_IN/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/bn_IN/LC_MESSAGES
Installing po/br/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/br/LC_MESSAGES
Installing po/bs/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/bs/LC_MESSAGES
Installing po/ca/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/ca/LC_MESSAGES
Installing po/ca@valencia/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/ca@valencia/LC_MESSAGES
Installing po/crh/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/crh/LC_MESSAGES
Installing po/cs/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/cs/LC_MESSAGES
Installing po/cy/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/cy/LC_MESSAGES
Installing po/da/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/da/LC_MESSAGES
Installing po/de/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/de/LC_MESSAGES
Installing po/dz/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/dz/LC_MESSAGES
Installing po/el/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/el/LC_MESSAGES
Installing po/en/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/en/LC_MESSAGES
Installing po/en_CA/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/en_CA/LC_MESSAGES
Installing po/en_GB/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/en_GB/LC_MESSAGES
Installing po/en@shaw/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/en@shaw/LC_MESSAGES
Installing po/eo/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/eo/LC_MESSAGES
Installing po/es/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/es/LC_MESSAGES
Installing po/et/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/et/LC_MESSAGES
Installing po/eu/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/eu/LC_MESSAGES
Installing po/fa/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/fa/LC_MESSAGES
Installing po/fi/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/fi/LC_MESSAGES
Installing po/fr/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/fr/LC_MESSAGES
Installing po/fur/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/fur/LC_MESSAGES
Installing po/ga/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/ga/LC_MESSAGES
Installing po/gd/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/gd/LC_MESSAGES
Installing po/gl/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/gl/LC_MESSAGES
Installing po/gu/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/gu/LC_MESSAGES
Installing po/he/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/he/LC_MESSAGES
Installing po/hi/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/hi/LC_MESSAGES
Installing po/hr/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/hr/LC_MESSAGES
Installing po/hu/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/hu/LC_MESSAGES
Installing po/hy/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/hy/LC_MESSAGES
Installing po/ia/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/ia/LC_MESSAGES
Installing po/id/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/id/LC_MESSAGES
Installing po/ie/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/ie/LC_MESSAGES
Installing po/io/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/io/LC_MESSAGES
Installing po/is/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/is/LC_MESSAGES
Installing po/it/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/it/LC_MESSAGES
Installing po/ja/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/ja/LC_MESSAGES
Installing po/ka/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/ka/LC_MESSAGES
Installing po/kab/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/kab/LC_MESSAGES
Installing po/kk/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/kk/LC_MESSAGES
Installing po/km/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/km/LC_MESSAGES
Installing po/kn/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/kn/LC_MESSAGES
Installing po/ko/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/ko/LC_MESSAGES
Installing po/ku/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/ku/LC_MESSAGES
Installing po/ky/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/ky/LC_MESSAGES
Installing po/lg/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/lg/LC_MESSAGES
Installing po/li/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/li/LC_MESSAGES
Installing po/lt/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/lt/LC_MESSAGES
Installing po/lv/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/lv/LC_MESSAGES
Installing po/mai/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/mai/LC_MESSAGES
Installing po/mi/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/mi/LC_MESSAGES
Installing po/mjw/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/mjw/LC_MESSAGES
Installing po/mk/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/mk/LC_MESSAGES
Installing po/ml/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/ml/LC_MESSAGES
Installing po/mn/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/mn/LC_MESSAGES
Installing po/mr/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/mr/LC_MESSAGES
Installing po/ms/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/ms/LC_MESSAGES
Installing po/my/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/my/LC_MESSAGES
Installing po/nb/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/nb/LC_MESSAGES
Installing po/nds/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/nds/LC_MESSAGES
Installing po/ne/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/ne/LC_MESSAGES
Installing po/nl/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/nl/LC_MESSAGES
Installing po/nn/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/nn/LC_MESSAGES
Installing po/nso/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/nso/LC_MESSAGES
Installing po/oc/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/oc/LC_MESSAGES
Installing po/or/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/or/LC_MESSAGES
Installing po/pa/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/pa/LC_MESSAGES
Installing po/pl/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/pl/LC_MESSAGES
Installing po/ps/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/ps/LC_MESSAGES
Installing po/pt/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/pt/LC_MESSAGES
Installing po/pt_BR/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/pt_BR/LC_MESSAGES
Installing po/ro/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/ro/LC_MESSAGES
Installing po/ru/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/ru/LC_MESSAGES
Installing po/rw/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/rw/LC_MESSAGES
Installing po/si/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/si/LC_MESSAGES
Installing po/sk/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/sk/LC_MESSAGES
Installing po/sl/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/sl/LC_MESSAGES
Installing po/sq/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/sq/LC_MESSAGES
Installing po/sr/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/sr/LC_MESSAGES
Installing po/sr@ije/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/sr@ije/LC_MESSAGES
Installing po/sr@latin/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/sr@latin/LC_MESSAGES
Installing po/sv/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/sv/LC_MESSAGES
Installing po/ta/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/ta/LC_MESSAGES
Installing po/te/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/te/LC_MESSAGES
Installing po/tg/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/tg/LC_MESSAGES
Installing po/th/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/th/LC_MESSAGES
Installing po/tr/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/tr/LC_MESSAGES
Installing po/tt/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/tt/LC_MESSAGES
Installing po/ug/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/ug/LC_MESSAGES
Installing po/uk/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/uk/LC_MESSAGES
Installing po/ur/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/ur/LC_MESSAGES
Installing po/uz/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/uz/LC_MESSAGES
Installing po/uz@cyrillic/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/uz@cyrillic/LC_MESSAGES
Installing po/vi/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/vi/LC_MESSAGES
Installing po/wa/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/wa/LC_MESSAGES
Installing po/xh/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/xh/LC_MESSAGES
Installing po/yi/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/yi/LC_MESSAGES
Installing po/zh_CN/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/zh_CN/LC_MESSAGES
Installing po/zh_HK/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/zh_HK/LC_MESSAGES
Installing po/zh_TW/LC_MESSAGES/gtk40.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/zh_TW/LC_MESSAGES
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/css/gtkcssenums.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk/css
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/css/gtkcsserror.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk/css
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/css/gtkcsslocation.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk/css
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/css/gtkcsssection.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk/css
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/css/gtkcss.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk/css
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdk.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdkapplaunchcontext.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdkcairo.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdkcairocontext.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdkcicpparams.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
