Gdk-Message: 07:37:20.358: gdk-ios: bundle resources at /Users/runner/Library/Developer/CoreSimulator/Devices/19BB10A3-5C7D-4FBE-8461-EC124A28A05D/data/Containers/Bundle/Application/5F2E0790-9AF5-4E35-8EB0-2760E0028FF6/RayforgeApp.app
Gdk-Message: 07:37:20.681: gdk-ios: shell ready window=1376x1032 view=1376x1032 scale=2.00
Gdk-Message: 07:37:20.778: gdk-ios: entering user main
** Message: 07:37:20.778: GI_TYPELIB_PATH: /Users/runner/Library/Developer/CoreSimulator/Devices/19BB10A3-5C7D-4FBE-8461-EC124A28A05D/data/Containers/Bundle/Application/5F2E0790-9AF5-4E35-8EB0-2760E0028FF6/RayforgeApp.app/lib/girepository-1.0
** Message: 07:37:20.778: python home: /Users/runner/Library/Developer/CoreSimulator/Devices/19BB10A3-5C7D-4FBE-8461-EC124A28A05D/data/Containers/Bundle/Application/5F2E0790-9AF5-4E35-8EB0-2760E0028FF6/RayforgeApp.app/python
** Message: 07:37:20.778: site-packages: /Users/runner/Library/Developer/CoreSimulator/Devices/19BB10A3-5C7D-4FBE-8461-EC124A28A05D/data/Containers/Bundle/Application/5F2E0790-9AF5-4E35-8EB0-2760E0028FF6/RayforgeApp.app/python/lib/python3.13/site-packages
IOSBOOT: ios_main.main() start
IOSBOOT: import rayforge.app
IOSBOOT: rayforge.app.main()
2026-07-05 07:37:23,336 - root - INFO - Logging configured. Console level: INFO
2026-07-05 07:37:23,336 - root - INFO - Session log file: /Users/runner/Library/Developer/CoreSimulator/Devices/19BB10A3-5C7D-4FBE-8461-EC124A28A05D/data/Containers/Data/Application/574A200B-538F-48C2-8DB8-9E1731C69748/.local/state/rayforge/log/session-2026-07-05_07-37-23.log
2026-07-05 07:37:23,337 - rayforge.app - INFO - Application starting with log level INFO
2026-07-05 07:37:23,337 - rayforge.app - INFO - PyCairo version: 1.29.0
2026-07-05 07:37:26,585 - rayforge.image.svg.svg_fallback - WARNING - pyvips svgload_buffer not available. Using Cairo/Rsvg fallback for SVG rendering.
2026-07-05 07:37:28,724 - rayforge.ui_gtk.sim3d - INFO - Skipping Canvas3D import due to RAYFORGE_DISABLE_3D
2026-07-05 07:37:28,725 - rayforge.ui_gtk.sim3d - INFO - 3D canvas disabled via RAYFORGE_DISABLE_3D environment variable.
2026-07-05 07:37:29,160 - rayforge.addon_mgr.addon_manager - INFO - Scanning for addons in /Users/runner/Library/Developer/CoreSimulator/Devices/19BB10A3-5C7D-4FBE-8461-EC124A28A05D/data/Containers/Bundle/Application/5F2E0790-9AF5-4E35-8EB0-2760E0028FF6/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons...
2026-07-05 07:37:29,166 - rayforge.addon_mgr.addon_manager - INFO - Loaded addon: core_materials (builtin)
2026-07-05 07:37:51,912 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:52,428 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:52,951 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:53,471 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:53,992 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:54,510 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:55,031 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:55,549 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:56,078 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:56,600 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:57,140 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:57,668 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:58,189 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:58,718 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:59,263 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:59,268 - rayforge.addon_mgr.addon_manager - INFO - Loaded addon: laser_essentials (builtin)
2026-07-05 07:37:59,276 - rayforge.addon_mgr.addon_manager - INFO - Loaded addon: print_and_cut (builtin)
2026-07-05 07:37:59,805 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:00,327 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:00,850 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:01,372 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:01,895 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:02,420 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:02,946 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:03,464 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:03,985 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:04,510 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:05,029 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:05,551 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:06,077 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:06,600 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:07,122 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:07,642 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:08,166 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:08,171 - rayforge.addon_mgr.addon_manager - INFO - Loaded addon: post_processors (builtin)
2026-07-05 07:38:08,700 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:09,224 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:09,781 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:10,302 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:10,309 - rayforge.addon_mgr.addon_manager - INFO - Loaded addon: ai_workpiece_generator (builtin)
2026-07-05 07:38:10,932 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:11,456 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:11,989 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:12,513 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:13,051 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:13,577 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:14,231 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:14,755 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:15,284 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:15,819 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:16,349 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:16,874 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:17,395 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:17,917 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:18,443 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:18,963 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:19,482 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:20,001 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:20,526 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:21,046 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:21,567 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:22,089 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:22,608 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:23,149 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:23,671 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:24,202 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:24,735 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:25,258 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:25,776 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:26,299 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:26,824 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:27,347 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:27,871 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:28,394 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:28,916 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:29,441 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:29,975 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:30,505 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:31,027 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:31,550 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:32,072 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:32,591 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:33,120 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:33,644 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:34,165 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:34,689 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:35,217 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:35,741 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:36,266 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:36,791 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:37,316 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:37,849 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:38,371 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:38,895 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:39,413 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:39,943 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:40,460 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:40,992 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:41,520 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:42,042 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:42,568 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:43,093 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:43,619 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:44,138 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:44,659 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:45,178 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:45,705 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:46,226 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:46,756 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:47,279 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:47,811 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:48,335 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:48,871 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:49,395 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:49,920 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:50,445 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:50,971 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:51,505 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:52,039 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:52,566 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:53,098 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:53,626 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:54,147 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:54,672 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:55,197 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:38:55,220 - rayforge.context - INFO - Addons loaded (headless=False)
IOSBOOT: _ios_run: register()
IOSBOOT: _ios_run: activate()
2026-07-05 07:38:57,214 - rayforge.context - INFO - Lazy loading config manager
2026-07-05 07:38:57,228 - rayforge.context - INFO - Lazy loading machine manager
2026-07-05 07:38:57,251 - rayforge.core.config - INFO - Config file does not exist, creating default config.
2026-07-05 07:38:57,435 - rayforge.context - INFO - Lazy loading camera manager
2026-07-05 07:38:57,630 - rayforge.worker_init - ERROR - Failed to load enabled worker module 'rayforge_addons.core_materials.core_materials.worker': Plugin name already registered: rayforge_addons.core_materials.core_materials.worker=<module 'rayforge_addons.core_materials.core_materials.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/19BB10A3-5C7D-4FBE-8461-EC124A28A05D/data/Containers/Bundle/Application/5F2E0790-9AF5-4E35-8EB0-2760E0028FF6/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-materials/core_materials/worker.py'>
