ninja: Entering directory `glib-build'
Installing gmodule/gmodule-visibility.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gmodule
Installing gmodule/libgmodule-2.0.a to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/lib
Installing gio/gdbus-2.0/codegen/__init__.py to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/glib-2.0/codegen
Installing gio/gdbus-2.0/codegen/codegen.py to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/glib-2.0/codegen
Installing gio/gdbus-2.0/codegen/codegen_main.py to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/glib-2.0/codegen
Installing gio/gdbus-2.0/codegen/codegen_docbook.py to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/glib-2.0/codegen
Installing gio/gdbus-2.0/codegen/codegen_md.py to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/glib-2.0/codegen
Installing gio/gdbus-2.0/codegen/codegen_rst.py to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/glib-2.0/codegen
Installing gio/gdbus-2.0/codegen/dbustypes.py to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/glib-2.0/codegen
Installing gio/gdbus-2.0/codegen/parser.py to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/glib-2.0/codegen
Installing gio/gdbus-2.0/codegen/utils.py to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/glib-2.0/codegen
Installing gio/gio-launch-desktop to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/libexec
Installing gio/gio-visibility.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing gio/gioenumtypes.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing gio/libgio-2.0.a to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/lib
Installing gio/gio to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/bin
Installing gio/gresource to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/bin
Installing gio/gio-querymodules to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/bin
Installing gio/glib-compile-schemas to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/bin
Installing gio/glib-compile-resources to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/bin
Installing gio/gsettings to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/bin
Installing gio/gdbus to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/bin
Installing gio/gapplication to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/bin
Installing girepository/gi-visibility.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/girepository
Installing girepository/libgirepository-2.0.a to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/lib
Installing girepository/compiler/gi-compile-repository to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/bin
Installing girepository/decompiler/gi-decompile-typelib to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/bin
Installing girepository/inspector/gi-inspect-typelib to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/bin
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-build/subprojects/pcre2-10.42/pcre2.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/subprojects/pcre2-10.42/src/pcre2posix.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/subprojects/proxy-libintl/libintl.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/glib.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/glib-object.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/glib-unix.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/deprecated/gallocator.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib/deprecated
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/deprecated/gcache.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib/deprecated
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/deprecated/gcompletion.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib/deprecated
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/deprecated/gmain.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib/deprecated
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/deprecated/grel.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib/deprecated
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/deprecated/gthread.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib/deprecated
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/glib-autocleanups.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/glib-typeof.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/galloca.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/garray.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gasyncqueue.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gatomic.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gbacktrace.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gbase64.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gbitlock.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gbookmarkfile.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gbytes.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gcharset.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gchecksum.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gconvert.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gdataset.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gdate.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gdatetime.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gdir.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/genviron.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gerror.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gfileutils.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/ggettext.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/ghash.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/ghmac.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/ghook.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/ghostutils.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gi18n.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gi18n-lib.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/giochannel.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gkeyfile.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/glist.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gmacros.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gmain.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gmappedfile.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gmarkup.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gmem.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gmessages.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gnode.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/goption.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gpathbuf.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gpattern.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gpoll.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gprimes.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gqsort.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gquark.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gqueue.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/grand.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/grcbox.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/grefcount.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/grefstring.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gregex.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gscanner.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gsequence.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gshell.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gslice.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gslist.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gspawn.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gstdio.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gstrfuncs.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gstrvbuilder.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gtestutils.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gstring.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gstringchunk.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gthread.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gthreadpool.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gtimer.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gtimezone.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gtrashstack.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gtree.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gtypes.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/guuid.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gunicode.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/guri.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gutils.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gvarianttype.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gvariant.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gversion.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/glib/gprintf.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/glib
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gobject/gobject-autocleanups.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gobject
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gobject/glib-types.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gobject
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gobject/gbinding.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gobject
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gobject/gbindinggroup.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gobject
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gobject/gboxed.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gobject
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gobject/gclosure.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gobject
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gobject/genums.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gobject
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gobject/gmarshal.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gobject
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gobject/gobject.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gobject
